Nombre de la Variable;Rol Predictora/Label;Tipo categórica (Binominal, Polinominal), numérica (entero, real);Datos vacíos (S/N);Valor mínimo;Valor Máximo;Media;Media por clase;Moda y moda por clase;Valores de la variable categórica con su respectiva frecuencia
encounter_id;Predictora;Numérica (entero);N;12522;443867222;165201645,6;{'<30': 162734709.4493264, '>30': 160384537.79074413, 'NO': 168833190.75313503};{'<30': 36900, '>30': 28236, 'NO': 12522};-
patient_nbr;Predictora;Numérica (entero);N;135;189502619;54330400,69;{'<30': 55192187.805758566, '>30': 58146748.37659305, 'NO': 51679493.095034994};{'<30': 88785891, '>30': 88785891, 'NO': 1189206};-
race;Predictora;Categórica (Polinominal);N;-;-;-;-;{'<30': 'Caucasian', '>30': 'Caucasian', 'NO': 'Caucasian'};{'Caucasian': 76099, 'AfricanAmerican': 19210, '?': 2273, 'Hispanic': 2037, 'Other': 1506, 'Asian': 641}
gender;Predictora;Categórica (Polinominal);N;-;-;-;-;{'<30': 'Female', '>30': 'Female', 'NO': 'Female'};{'Female': 54708, 'Male': 47055, 'Unknown/Invalid': 3}
age;Predictora;Categórica (Polinominal);N;-;-;-;-;{'<30': '[70-80)', '>30': '[70-80)', 'NO': '[70-80)'};{'[70-80)': 26068, '[60-70)': 22483, '[50-60)': 17256, '[80-90)': 17197, '[40-50)': 9685, '[30-40)': 3775, '[90-100)': 2793, '[20-30)': 1657, '[10-20)': 691, '[0-10)': 161}
weight;Predictora;Categórica (Polinominal);N;-;-;-;-;{'<30': '?', '>30': '?', 'NO': '?'};{'?': 98569, '[75-100)': 1336, '[50-75)': 897, '[100-125)': 625, '[125-150)': 145, '[25-50)': 97, '[0-25)': 48, '[150-175)': 35, '[175-200)': 11, '>200': 3}
admission_type_id;Predictora;Numérica (entero);N;1;8;2,024006053;{'<30': 1.9764902703178657, '>30': 2.0290336193557463, 'NO': 2.0305847185768444};{'<30': 1, '>30': 1, 'NO': 1};-
discharge_disposition_id;Predictora;Numérica (entero);N;1;28;3,715641766;{'<30': 4.46887382231223, '>30': 3.3630609087072725, 'NO': 3.7881488772236804};{'<30': 1, '>30': 1, 'NO': 1};-
admission_source_id;Predictora;Numérica (entero);N;1;25;5,754436649;{'<30': 5.821167561856124, '>30': 5.965030243353495, 'NO': 5.604184893554972};{'<30': 7, '>30': 7, 'NO': 7};-
time_in_hospital;Predictora;Numérica (entero);N;1;14;4,395986872;{'<30': 4.768248657215814, '>30': 4.495540863693909, 'NO': 4.254429133858268};{'<30': 3, '>30': 3, 'NO': 3};-
payer_code;Predictora;Categórica (Polinominal);N;-;-;-;-;{'<30': '?', '>30': '?', 'NO': '?'};{'?': 40256, 'MC': 32439, 'HM': 6274, 'SP': 5007, 'BC': 4655, 'MD': 3532, 'CP': 2533, 'UN': 2448, 'CM': 1937, 'OG': 1033, 'PO': 592, 'DM': 549, 'CH': 146, 'WC': 135, 'OT': 95, 'MP': 79, 'SI': 55, 'FR': 1}
